"","date","mean","max","min","sd","cv","n","method","length","category"
4QÅ.úŸÚasgª¥BÑ‡¾Ã,åzC–œãbo#P @¤iÿgìo˜1#¤<[-æìÖÃ¸È‚ÁïIÊ×uŽÂ† Æ‰8ŠêTx)áfmÎ-©r[Ô:z¬ ²ÓFR•$‘GÒ~câ\÷6¸Áýüt&ê‹Õ¬Þ²“–îY¸"i…{/§V¢	m¢ÀÌ‘NèL³_è1£ûhõ¤±­ÇøC(jßÐV‘¥4”x1ntfhb&°W£ú‹nBËËK:²U;—½Zì,îns¸jˆsÌ‚¦·w|¥ÆCV›ûÓ}0‘ºâßÎÒÙ¢s×—öû¬²}Ãè—Ë	AŸr²¢@™Cù›Æ¹“àIgæÑ=Wß\Á{‘ ûßÂšû*œÙtg]¥ú‡¸Ž^“ÝzR Ä€Ý_ˆ}aÝ(€MÄž`á„v”Möî¥ š5´ãÚÖ9%Í¯*yR­†Àƒ*gw_‚e.­#±ÙNAŽZ2ü~¯¼f@äÐÊæGo†‹7í¦Š<æ–V_	~TeY??x=*ÃìÀâ(‚µÔ**¹/«×¶‡›÷ÛöLêOú%ú£lE(œïoã ±½Ã©÷FýÿtYéS	ú€c+ÒP~û l±ºmLý³ÀyÕ­)ò+C>*©ŒÍÉ}ödm”Ñ²Šä mÍŒNøÅ†ÒqnÔS
*ûÁ™ùu[7Ïú/éXã¨{§=Ö³S5Aàðg4Ù|5²©‰š£÷d Å‘L^õp1„‘M©X¤ä-=ˆ”Ò‘çÃ&Ggd^€-üÛ·ám;jÚ%²Øðr[ÒŒL6ì¤S®Û—³©ÄQªQ;…JL+6éGq¿7YfeÎØ¦gãæó¯+P§€µ’ÍþÉÒFÀ)‡ #*`%¥ÿµöp•ƒJ5ú¾=×‚ŸÓÀüÇF;€ˆ¹•²Ý…_ãÔmüz¡‘?BªTó«²‡ƒõÈÒ‡+¿†˜tpˆ);uóÌv¹©¤»¼£¬ã‰pq~ –	~õé¦òHOCñÌ ¦*NŒä=l$€s‡føØá½oeDºEßÐÀ‡%	¹]ôþ}ªT_¨Ó¸§l0ëdÄzÆ.(sEþ}wš6+
Ç&
Ûá®ræ•]åCŸüXäÓÁ­e­v‹©O$èÛëøj^Rºš± ŠÉª‚…÷˜Áa·Šõ„ì[²>–N;’*Ÿyü O}ØvðFf£w`7Flyž~˜‡8óNÊ°æßªuèåëò©Ê,àFi{pu!ò›{aˆJ»§4[ù`Áãîè]êöŠþo›uÄÀïŸœý˜êKHZêÄ˜Àz(¤PÍ½û\§Môßd¶`¼× Àµ<¡0¶ôåÐþK¿ÕírÃô?±<Í`Œo|$VP€úYõöDN)ï:MÎMš(ý¬JÚ±fÔ ¦½d:¾Ô´¾ƒ`€k¸¿)lðÄ	M*³ëñRüŸ*«çÚ«^)‹î`ºyšPÐ(©eyƒP€ÀœE`Ú–9_¿ ]Wê€¸–Gø®—à/ŸÇÀR`
ð6¢-É½Í¾U…¦Öè÷<6™ŠÔ°Fc×%³BŸ{mSé¾N=9o1\wÏ¸ÞhÎ¡«½A?éQ¶û °ÿ¦,*õë‚­üáÆ—à¤NõÌ<¦¨„#¸7ìômñ˜pR—/;Ÿƒ'ÆL{31~¬£X¯'(Æ>Ú_Òå+¤F‡4wê±ŽW3ÇïÇ§ì Owœåtíg“M%¼ñ“(™¡n¼³ÒÛ÷vÎÄ}”$šüËÒ°Žà©:Z•‹Á©¯ÏÌc¬£ùö5ƒI»dôr-ÇBÝ@)÷"7<)4ö
°÷®qª‘ççÉ†}.>EþhÖ@i1$iáºî¶—3qS„:] ÔPYÙÐ@ø¾¾ìŠ¡øPšsÍþè(^~s~½°ÀÛ;:ØýÌ^À†i5Ÿ[ ®¿²j¿W-–Æ[$dÃî¼AóÓÎ¶é9¤<ùï=á$ÏŒ:^6…¡ãÄqS´/•LØ¶’°ƒZT]]µõÁ­‡–f.Æ$hHŒð2ô{HdÇ–ów‰ÂLØm‚žk,6Ø83’0À6þ×T^à™ƒÂpý]Èÿ®™WSÒºÐ^Êœr€ZHèwú-D)tTû5(G^0ËÑžWŸ]çÁuÚ³œ¤xø+òÁCŸ­’vÊõPQ8ßó‘ b(dy/Ás¶¢iãÙüq/CâxÑ¦àË·õ¸wšE¿Û›Âdÿ(äþfÂë[¬'v2*È¿ŒƒøÒËkÅ”€Þ	sÆ(«bwª²/}y$a¿£¨.“Ò9Öéòb€ê¾1`}ú€|•°håïœî¦ô+ÆÞkw×õî—û¼ [§•.Ã^ûÞ&ú[éØÈŒNŒ,)þ@-nŽ
rpúb^¦å'£„ÞÚdî½'»éþ6¯HÔýOËvf:ƒì`¨Ç—Ê¬¾t†»xÝhC0ƒ­Tº÷Y:~fpÖVÿbN	‘3))šÿÝŸæpS”„B­õl{­'9¦.^KÕYè¯×¸ãê.@ìÅ8ˆ™ä«ÙüÄå4©±ãÆc™R½m8°‘TZï·rãäûšC.Â3û€8†ióï[|Œ”"ñÜxb˜Á½E¼±®÷owê¥›º$6ý8æšñg_ÇRuLý…i%!xŽ²‚3Ù»ÄIÕ®ßÖ‡&1(6O=€o¼´cî+û>DÝ<æzI*[K¨ÝVxTÒ`èGöŽHÛí…»ãáúÂù£ÑÇ£cÞs«K€aSÏ¨ºŒñµ®=‚½H…†–—Í–{ÏƒmÎSæ3Òd]„i4	wkŠŸr•ÂLé«x7]Â‰Ê¶ô9XŒÔ—Ád@[¹y¼ˆ‘ XÓNW:CˆFÖ¢OC¾ ¶7É’0gR)á3b:ÐïpÎÆ“è†³ QGž·,Áj=>5àÿÉüWÈNtZ|K™#VC«0‘·˜Y¶äc;À@ò«>RÙ*çµŽ•Uç]<”¯zâ@ÎÍ	(úP9Æw<|c³€š¥>'§¬ª©áÇ1^}Ñ=y¿ì÷ì^@ÒnýáCVe†õ
Mx8S¸Õb2Tä’½}uGo˜QùÍÀ~uWCÑ€9¬‚û$ÍA­wR—_û„~pÔª}ÄÅ^8Þ?Ð+{¤Äæ¹ã²ò5Á'ŸË›Ê”hÒDÑºÎªx£ã‹*@¤Æ‘5`$ÎÂ×}1Îª¦÷}H'ì*VuçY<[2aq$ó¦Šá¯Sžì´„¹!¯QO jÚ4U?ãÉ–›Î„Ä0'’½V¿Wd~®ž p?Œ`Ÿî'Ü¡v$o]5ä"_±¼AüÛ’D¼lù9-¨c&ÞN<xæßcñiQLUˆ?DMä{Äd¿!Ù–é¤Çvs«¥ˆw¦¦l:¬Ãy½Ï3¸­ü&ÔútÎex¥ÙÆ^¤Vm$!ŒI50	BÂP;“6Ï†òuÏý¾G•7ûQ1F\±ÃÂò~Åù¨›,vhCoU'¯‡ÔE±¨¢j;•PÉ.™ÀK¹Å¦Å©ÉÎ,é§ñX)‘'¨t»ä¦Â¦4–ï™EÀSëAÞf‹‡3å
âœ˜ÆPöU†O>0lš•ÛyÓpêzrÈãø.x9_5\»¼æÐ:‰€ñ×œ&•ÂîõwÜŽM„S	Ò>¢âf[ôpùï6ã9|§WþñŸ‘Øc4>¦?¬‰Ã’„›ÝiºÊ/p)âé?¨Ás¤æ´yqJ.r<¸wXéé±—‘6¾£Ï66)¿‰~¼®u¶è×9ÈcÅªd…1W|úñtKYîçæSm¶uÈ¦2ò\ÿ”„WCsßòÍËØÝ¼( ÔIáãl—þký@•vÆ„¡ë,^ÎQœ­¨øàû …‡ƒóíì‹TÎ±­‰—‹èvGµ¥kj^r
BöŒ4#”—Ý²Åa;UH	æ‚–Ñï}ž:üýÝÌQh~“~l®gž¿ô×@¸FVô€ú”X€¼%Qìã3kß Ö #¹z¤ì){vYãôÃûøÓ±ÑÆ€£ìÑ]Â#·êºÂÖ#‹gŒoäýà”¼&|ÿÄzËð#óZ¹_öêA	Á72 ÷ÏfšÀF=~:Ø R'Y•Ç¥~ÞÓ0ýRgÎ0€=4ÓŠì» xh\ Œ¡]Ÿïàh´š»}–baÏ,@{×&ÑÀ¦7rA/)­ö‘vå‡€JxZÕ:³)¢ Ý.Îé*˜~“¢VŽO‹Ú»RS°Û“E÷Rðà
ð©Z,6ýO”©Ô£”:žâ\»u#m9ù:S†“B´©ZN\þÚÉZo‹`sFÏcç­Âiê5öä‘]çÑMÏ\ä ´Yà+Ô§‚WëF„y•S'3Î?÷‡NùlŽ8W§t±^Rˆþ9!ýÏ5,f¡¯¬ì=Zò™±õªìÕšÍˆ	‰E^s&/á“ŠJÂªKS5‡:Í <YëO¹»¯r°W;¤¨Wá™…‰”à{‹ùÏ°Í×y|¸ÞEÆ0Wä†¡;´ß7ãÃ ‘ÂÄú´
V£êlŸ¾ÇÀºj&/Y,`Š@À^rôŽ1P¬³öÆ‰(­óÀªšåž§­.dJ oÖŠæÅÕöl&/}s®<  ^¹ù]Ì¢´È</ï¸S2ïŒL‘¿-‰&éo—6ikp®˜ÆŽžû».í§Ð{¥\
¸if_Ñ?W?%—¯LË¬—và¡–}†Çt[³¡q`ú*‚‘FX,¿È‚éÄ‡\ÕŸÔ®W{@à	‹›Pm¢>¨*­è;±‡&ÕfâÜÎ´óó›Ùk›]ä4%³ªojÕlsP`!yM&ºÖîc§ÍÜÑMz©BIA±[­ÇYóOo¹WÇÏT<p´”Ùç.?*åÀ
— „ÛéKƒ>‰Öë›×‹ÖÖ\zÒh¼ÿMíFÈáÀ£m’€|ëÉ7²Žü]ó%5w”/cžGÿ¿Ô•…¹Æ«Àï·WÒËõúx²±^ ä>d<6tlÇiNÞ!ê)¨Ødë¶˜¼z…ÁÎznáJØ¦ÏÓVhÛñŽÁâã%C¼/šùrõâ¾Ñ!ìh‚Ñ¯×ÓšŽ‰iSÍx¿ÿ—sé:GXÇõ"/÷ç±¨óšƒô±©•Bú÷§¶îy©šÌ,ú45«‘¡dd9-¢a¾2¡¾pÌ¾Ø8a‚ iÞ’`­Á0ù¸—ÉÌbš ¦³¨éy+I½¢9B?o$rÇÙP0¡0*g|ìw·2Å½â}§ÉÌf&ÙR¾Õ p	ÊŽ|4Môô=ÞÑÆN¼‡æ5ø‘=*õúP5ý-%$^½eøÍ0™Y”hUž&û‹6±*L‹B‚ï ·©ß@ÛÔ‘hò!¹ŒÔØÇ½šÛ¥Jÿ
©’çujÓXBô³iK™±ñÿ˜A`’Ö'ºéûœ<C¥£‚êzÓUxqŒúº±êÏ«7ÝbZg˜{6ì¶m*IÁmZÏyWŠtÆ2èÈA¾®±FNR»_of°Mš5õë?…ÍZ>Ò¿ŒkBˆƒ¯<Aõ÷{µ.JÚK˜pès¤|<ÅY˜\ý.LgÒw7¨‹$§$X6%T8U·¬úÑWdEqþòÇÒ±®¸$œKG"x Ú8?Äï¨B¨‘ÐÿÔ§[‘ƒ¸À´ÐÙöó¡—V=YÓz5#5L:-øno«p+…ñoºÙ0¾”¿DC|ÍÌ¦S1<£™2—š‚¾G›$p¥©1ÒÌ~1ÀDG¬¼¦0Fc{à%v¿åFëü¬Äïh>Gr/bADgy%<n›†N[dØùIÛ{Bî˜‰‘äXu@qYšç…c}ØRYØ¢µhOìšþ@fÄä"Æži
‡È$la×Ke)Šu¶ÙY¹ó%ñÀe¶8ô¥bùUü\Ž²3=ƒßÏ<§I¦Ù ?:Zß	zØÚÕŸôW:ÚïÀ§–Ÿ`.ÈŸ„:DC*‘ßŽ–rŸ—ï’ÜÛ/RN*üà==œ >—ä,”àìq•š93ýµp(B«a9€¿2\*c?aqÎ¼Ò?¢I{8}íÜÐ¥›4õ{gÚÜbóCE‚æ¢Ó×ùx6Øçw>fWmÏôirY	
¶g‚p3MÒã/½0ÁèSª×m²ã¦íŸ„&°Älô#¡‰*\e4,B9X·Ïm2ò ¦i7LMºÿê©ÈÚ†WðÔÝ÷ ý-Ï¡çÆ¶‚¤íR±°Õ‚ýéæž-ë·A[çûæ}G1r9óTOïY8ž3›žÊ1™uàâcaê3J§BIÅñ3g?d>êt™«üÜ¼¿¨ªFëåf ßûŽ„é,‰Ù¾ Ëª]²ÀP'é»ó‰ýˆ<f*HYEº˜}t¶UUß¯tø¹*QÊ}»´úû)°•Þ´ò¤ÿmL5´›¿z*ùû´¤cîN^H€ª3Zn«Â‹ÑYð4imBôšÜ·sAUÐjFÀ‹"Š$‡«˜Ø3þX?¬¶´pbv6g×—%¨s_œ/=šI¹1©ú±ºÓ«“É]ø½ñ³–W¹9µpäðãr¹›ÝÉiÁšÕ«”‰JÉ(ÇbÐæ"|¦u? !'^Îá/r{‡kÝN–g‹Jæv  ÚŒÇÔ¥öódagéü	=ªÝÔ÷•"Q	é
® 7DºWé™7Ü’<}¨®…ÙÁ|£†úº&,Ëª“Ä™\0åc°˜# øÈÚ–Zi3rr Úô ¶°©ÙÑs|¦È3¿Yë¸ã©•vìUÊ°xô¸BÐÎ–ËZ Yú¬¢W=×5¥5Îêdëèˆy?iÝj?°š+úzÐó¶pÍŸ•Û¹A#¹î£Ÿ.*?D‹ŸªfÏàgÚ½‰Í8ò$”2âðWeeH]lr9œò®ƒìÏßkMØtøzŸ5½0é	aâŽmÅ!Š«b]`Û£Áï™C}Ä}¢M5pŸ|Ðj¹Ty¬¶˜b¬0@=ŠP:fó§ÜLRœ’;23a†üŠxCÊ­žLÇ2€Oà¿öF¶™_º·ˆr29¢K…À,Xaì= azaà|Sªäü¡¡2‚ä¾YLbñÕÂ þúJ^Èx«Š¼j¬Äøt“,¸®Õpš§ÙêOðwŠ›zjÕ
$K„€&tõ žÌ¨µ@µ‰Z_’É$~ôög­ÍŽ¨”`|ÿÌöïÑIªâ~YuqÞ¸Ó€ñ>.´,Ã+=Ò&‘±^ÛÕ Ô|-W[Xwþ oû™}K%hN¾ñûb™èUð®àÒ)>£î6É¤8*Ò^}ûµÌ‚bîyí3Z[e©À¾Ê–{2›Ã¼‹Õh.BØØ]å&žcp32.gÎå$#tò‹ÕÚ{c‹3JÔ×Š*×UÓÀÍ‰ˆ7ºh¸ŒïíïŸjü2‚ÊKR4š}¡D³ÛšØÄR\ÿ¢ ‚·>÷ãYÁg‡Vbƒ=ôðnÄ»÷„üžŸõXàô]7]îô¢Jt[‘G>ÑÍ(Ë…MUÌßôÒd_ãó1`\ƒõGHµøÙý…™ú¬óœ¼³´AvÜ;ê5Ìí¾^aHD¦q,—P­VÉ%–¦Ø(¦ì¡Ÿ†çVá2—kdUïfûÉ´j˜‰øøDãþTº·ˆ“ÇÏj^žõxÝÎtö«Ñ€³°<ÜÖèc8p*7y±Û;Dx—öRIQÿyÐ@ å„‰oÌ‰|i`ÔP×úBqhÞS–žÌlºU$§ø]êyo‚¦ƒ"y8E~?bD˜¦>í*÷¼”BÝK™]ø‘ùHuÑOq~å{FÓV£…ZðçFœÖ3¢š’î2‘RggRÐ!Yý
b˜”WœËrïòÊ}8J®-Ï8ÂÓ]Ø\- °1“ŠîˆX’aÄœ:W\~þ6šR=÷w>iMï‡È&Ë$Ÿ]2B'Æ-éò(Ò<_™Ž£–Y«Öge\6zK€ŒnWDŽÏÌ¨ÃÆIÊÔTÿ*áåÍÌÅk2«Ý·>ˆ"ÉÄ'Ûnæ ž0†ìM…ã‡lõÕ»Öm	/=\ö'Â²LØq–|Ê«øœYÜH1ƒ@»ôç¬¾09ÐeÝž0e–$‘¹‡:&ÈzVwEK¾ä»

ûºÂVÈ ÓË
²yÿñéß‹A$«äÕjÆßGò|òÚ©“\PE3Wô­(w£÷oAM	ŽÌuš&i¨´j<ì‡ëeÓ|‡sÐ³Á»'ùH=yÛ!¨4p,œÄÊ>¿qœÜXÑÁ¶J6$Èy#ä——ÍUíh€[6Q	ã¤¬±PXPêÆÚ
ü¯â»n5¿õ­+dÿo|~Xyd;®_‰¶õXÿ»Z:ë8— R}O1Ë"{š¥XòrL,CA8Hôô=Ë!Yâh³‡ƒeÂ~—]Y¿zÁxLuxdM»Û!¥ÍH¼ŽGVêð"ó¶1€NÏŠ#Aù×T¯6fr÷,5b£WÒ?nút‹)Ù®ÜKrŒfŠ©p@m0ˆ€±¿ŒÀÆÏSÊUŠ+ ŠÚè{ÍG¹55í´”³›Ï" Ý=~­¼:9uZ2à¾Þ”tt¬Ý©IXT€üaVÔÏ×+VÆ†/²„ý€«”˜TŽÕ£†4ŽÈ¨{‹îäóÁ¡àIí²o÷Xa¿Ñ¾sh˜±¼úDh_~9ˆÍ'Êý ¹¬×Û:ŒØ‰ :tX± ¹ÉˆlLø*9HÝñŠ¥²™.|xš¼a.ÕG‘ŸÞª/+‰@Ñ¼šLà‰.a	
ßŽÊž,z¬µI÷~¼	èÿ*„¥|om½æA'øxaBXËñ­ãÞsZþÔvãÞf`w—)”>V%ßÒŒ%˜ÒÒ´{irU×PÕ˜ÐŠFð!,8p‚<«:-r^ÖËÛàI.,}súWba/ËF_q’,òëÇj)‰ƒ…úÉ<£X÷AÄ,÷h9†¿V)2­ç†ùXôônš±µõ¯m²8lÚ©7IùG¯¤ilNú®ÍÎ{sÜÉÍ{½f9OøVIƒ·¿›¨íµáÍw´:§µëé¢I•Ûªad…àcþòÊÐÓÞô!d×›ImåC¸bÛ@ñ¥m†M#%áÒcÓ4í7%Ó]¦¸SàuiÄ›ÙFœCÚëÂQÊ- ñf¦ }¿âücÂîVùxa=u>Ø_˜Ë(òÒ\ÒÌ˜·÷ˆÊðý1(«7ö2½f¥{[Ñð„1Kô¿ùQ&ÈDwÐõòÀò¨k·u´Ï÷BÓR`Ó³ÂÁXÑéÚ«zˆLã$¿‰šTÂFõq	¯ƒc<Z-AC™“Á²¢Ï²UÓ‹N<>î¿iMO©{}ù²7ÀÝ­°Ä8ÏÞIÙåž§^‰;Ò×ñ—°Eùþ©ì*n{÷ò):²Y)uÏþ*.Ør…·¦ù!ÄmÈúÜbÄ¬Â@|&-ïßnvlBpÓÍºòë£Žw§]T¥4kÙþkü,ÆºW›p	lh€Û
“è7Uª²Ý(Ê¾HÆdCW'Ö‚,»ÐYèŒ/Xþ˜¹¨[¨H>›lÚ€ê^5Q¸Fêyö`‘Îñ3På{7=Vw­´Àß520)ïûÔ@°ÈGô°/AMmÅYï VÆ-Ã€]T‚Í/‰ÍMcì6J}U­¿òÂÊ÷r‰ÍEä²öbð´'‡ˆÆ<=u 4¤)î:4SþË‚òéÝn
ªØ¶ Ó<„ª ‘{‘â¸T;w­ô2ª*¾]ƒ¿*ÅÃÎ²®µa1å˜g¼V%MGz…‰ê€“„dv*_-¥bZíƒãDõ§»\–DNEÈ¶àÒÇ±g<YF=QQÙ%˜íPÝø…Ìû)ðjZU^d1èÇ‡²n'~µ¾<&vø	¤22þ 1‡³GlîÆüéB	@‚í×¿Ðþ¬Ë‡ë™kƒŠÁ	ä¿ô ¶ESøcð}i5Ò…dõ¢/¼îÙ\
ß"‘5‡o°ð](ö‡j ·1h÷½e‰Qíb9`SYºZZRL[
ÔßþI;	–wð—ê[r:S}4ëœxt²ìº@i¸¿3~‚æ¡•`´ž[[÷;¢l!‚&m°Ceqà‡²>Ið:YÉ Á¶¢ûüÖ	f¢S­ˆÖ½úÄèàÚrïù‹æ„ÁÈ–™'Ã›GzÓx`¾¹+x`{d‹å5°·êbxÌSƒƒ`ÙÞ=ÕÏãuÄæF!PÞ‚&ñÓž]°r×5¸ýVª#½/Âõmê(-£•”<»Þqâ,`FoÆuO—&„»oàÑ¤¶AÕa„³~9CoÐ3éŠ–óÜDÇçH»cÈïÃõ3”nÚžæz„—*¾ÀC²N‘ÂÍB@L1úA|Ú$gC¦Bž!gÍ&ÄT×Ð‡×i2P£óe\óõÕ÷­6’X'²a© º8ÃG“òPü†Èb[Cx˜ó~&ešTæŸ éšTÔn&hþm #‚ŸÐ?íI…–(°]¤æ]'A¨çEŠhì
Ù"Îvƒ€-ú‘@9Å[pÚ¢èH8°ì“‡69o˜¬Î”¡^Ù3.…¨àGí•#¥LQ€ö³#q½ïDÛîG½€b<°Z0ÆZ¤ã'JuYBö.*·øæîgžõJW8uŽÐ›;µ˜€QåØŽ)<%Ï÷ÙŒÁB1ïDâTB~ÉBiðwvpy˜-£dWtùþâ´»ÚÐš¦9›Øg?XËÄu¨°*iÂº¼|¼4aTê°?ˆ‡õ’ÏÓ…Yà–ÁN!¨övˆ©–&‡Aó~KÉRåÐ>PaÕ8ãåîËˆ¬µË³ÀÂ¨f»¥àOæÿQêª4pJ´&z’Šq´«°\!l^¯’×}Žó£Ãx×Fµÿ	d×úRã‚RQ	{†õÂ†«x4$LÂ@>_×WL§å#eLóK;ÙÄŸuaÌ"òûÁ7%Œt¶«õß>MòŠºÙº‡ó¾žAò£Øêl¯§î]âGžOˆ^ßü©`¢Ç»¨†€3n ˆ¾w›ø	RÛ³·	f†©phâÑ8¿¢ûîÌ<CƒI	+°ÄbV‘qåZD0™Õ;E›ÎKqª‡ÄóÏá{|:ø75qÆç,sëê‹Ï*GG‚GiŒ÷+ómr+âÖï+n Í‡/-7£Úf~—¹sÚæÅå©mñsäOH×ËtìSYÐ±ÈJ®½ÈP"L©@ï‹P7`£ÌÏþ?Xt{š57»‹f1ûY~(@Ü{çõ– EAßª!vO-!¯N0‹8A¡ãÑŸÞ‡‰l¨àî×›'MN…„í_÷uT‹[l¥7E0ß/¬“éL¸š-ŸYÃ„îÈ+cÚ³P€ÆtB–n«“8ÿÁÔ NéA;ø/5(+ÝHm áMeä)Î­ÛÜœLšµü¸€Ôü©"A°À&@Öý-¶[†H£Y”Ýò Ys¬ô—~Žjuv·È’ðëJ/Ðe©´}l¢"n>óu~5QôšX¹Æp^óƒ†"Œ…îú¡–ÁHØÁS>4SR˜b†ƒvxÀÕt»¿=‹weq±CÈ‡ÜhÈd—´ŸjãÑ\à_N&oí²×ŒÄ‡Ð¼PÖ+æ	¾¨NàÉHˆÙì¥$kðO07Äáä™•þ:hÓ„åë®ƒù;uŠ.®ó¦Y2ì«—I;æ#®¦Q6Éé™7¶ÖƒWÅ¤!u	“ãf{¸ÕÃgò³u—Y‡À<ý…u£«RäQÙ ÛÁš¦Ï~s4ÿ[I]H«`f6Æç’g)<Â ^„I•m5¾e¦Î*ÞœÜ?}fÄÉÁ¯¨³P‰B˜P+ü‰L½¶ãšçuÙ±x+JÇùAæS ‡( n2›j_5Ø$6¦–C@íu0>H´@ ð1*¡ÒÒbq­¤Ž’Ê@õµÀ.â@ú¢âGØ¯B;‘ü]GÿJµŠÃžcÓ4¸áÒç¿‘zo‚ÞciòNý¤aK·}TLÿ™£[b”Êr?õ¼žóX^ÁE$pæß²ZuðQR7V$g5!•Y‰Õz{!•xˆt”SGÓv&d¨¡Þ1X?×Žƒçé!“Ùlólá×O.©$ùÚÏ[õ@›­$÷µj‹?3š™8å´R½1ò#ýõ–Ñ qdªQU…O³še^€	;õÑÂýf[}Öì"URiÓ^æ±-$Î¨Ûuj­˜u¢²NÈ¹ŸÊ{zèGsu:N$'IxÌ­\\p3ç^$Á†ÉÙazžÕ—P¹Íï'ýýê°u·vŸ™ºá–clÏMÆ™L'º{£<<¦œh™=Ò}¸f2îÑ%½í½ÔY†ž`†P¢—Ùýl
2¥ï
Ë¾c8 “lªöËûº|uƒ(aÇ|Îü>Å	‰¢f<_ëæur˜.tD`bOªLÛø³[†µúÈ¢ú®N½Š¸Ì¢Ž™vÌ`4*°FV–ïrx<l·CøÐÊï&ƒ*$4;€êYçÉšåÁdû¾P€Â/£° žP{Ü6#é›Ã¶­j©ì§µµ÷’î“›÷3'4|ðÖ [ÿ?”ãaMô¡KV@îƒWÏPµh”)>¬CgëøÊ)i—W_³uTM€¿KSœª±yínU¤j’PÌ½r='Ä­½0<aO}£`,³vÕ6/Íæü$\ÿ*ö7TÇ·IÐŽ“	˜,r3TZ¥UTHJN3W[’áQ½2™Õs+™g¨ÿÎ®»¥–¦6e‹Ô
Mø>cãßR°d)ÑCPôM-ñµß[¥ ]üK/]vŽv¸:gv¤›:ûYxé~"T	ÄÃáK	¥(v‡í;“0ƒ<¥Å…ÈNŸMÊRðcŒ4‚V6Ž¦Ëµ)'×ZÇ5¿¸—¾ÉAþªúÆoÂÝ²à}5Ó/Ii'ˆÃ}O¢ŽØDu*ÝÉl¥üˆø®ç¥ª†{WO5V3,9ö6“ñ”ôYÐný× Œ««§59‹§12Æßªg™:ÿQìühuWC¹û{cF9µ¶†ÃV5éwvmÛÛßƒY@±ß§J©¹²è85= ¹„L’©;‘ÝòÜwÑÔÿy„L?…à	Íý±«i/= )Œ·£rw§–kwªS‰ô®'.—äeª<ÏÝÖ¥1»	‡–5kÀ÷f•Þy È$ó—ÇC¹€¯¢GÑéWQÐË'¡õI„úXeº=Q…qvó:pê.»åR@ð®¾Rîš'Z. ~ …œkÙŠ}±Eà”"Þ. FÒ”<£¡jùt@"ì“¡ßÐ´=*šªçÙ9Îi˜1Ð®ˆ¼“æ.ÁöÎII>‚eÎSsD·q–BÀâ4”ÍT‘Áa`ª¸P$Ý½Ô“-G£˜3ku7ÐX½råñ¸ÉÍc”MSQ¯mPÛÅà¢´8Wòo·rÈö˜í(¿Ù‘@üÐÉ?¡¡µt7¨5¦B±²:‘-7ûšQÊ9npl”Ý¼²¯hÖÄQ£bÁwýkˆåò5/Ü¬©ÐûAeEì§ÈŠ>w|#ïX&w0‡e[X'ÑÜî_ _õX1äyý‹îT¯ç6Å·ý«ŸrrEjöW°ýÙù}ò+,ªFð÷X ´¿ÞÕÚÃ;Y~Æ¾øWe¦ä*RpftÑcÒØïB½2ïEbæ«”t®353Q½½Œ}ÇBwKQO¤¹Ö½+äø=¶¿*æ¾œ³#‹:ÑWúaïfÒw0Tz ¾Â¡Ÿ–-Q]|Ú9@FMé{8¾)—å;™P½# o>Mù²HHª³ïóÑñzdfx49y›Ð»ÁÎš»iÜùR*7§ÃC6WÎ!±ï×õ‚K6–þ×ëA´DZœ:1šöãÛ‹¼¼•:ßù½‰º&ù[oWØéJùu?û)fÎoL©é4;,U4?ó5÷$‡_áÞ¦v'vDI:’]#‹ú‘ÑßNÑ³*ÕÎ²o¤"Ô´4³s@-Ð`œ¦O#•ÿŒ¢fläô(®ì°1,¿aÓ­—;sÞJ.7F'G³|îÇzñüOÙ%’…¨¯‰òGRcìaX jáÒ–jš¨XàX­¼h±
